(fftw-3.3.8 fftwf_wisdom #x932b0c28 #xe2a3b7a6 #x71ac69e8 #xead0d17b
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x11a4ed43 #xf4d18ff6 #xb4fb1581 #xa6063b8c)
  (fftwf_dft_buffered_register 1 #x11bdf #x11bdf #x0 #x28305f0d #x348c5975 #xd9c0b154 #xb7e65f4d)
  (fftwf_codelet_t1fv_12_neon 0 #x10bdf #x10bdf #x0 #xbb75e152 #xc657821d #x99497756 #xad457e27)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x09cbb0f5 #x3957c7eb #x21b54c4e #xbea4c8ad)
  (fftwf_rdft_rank0_register 5 #x10bdf #x10bdf #x0 #xfa62b6ee #x6e75ae16 #x7d7f78a1 #xd6450042)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xb126905f #x1fe0865b #x2ecd0127 #x8ea54c29)
  (fftwf_codelet_n1bv_128_neon 0 #x11bdf #x11bdf #x0 #x94d4db34 #x155eb7ab #xa302a768 #x7f65a208)
  (fftwf_codelet_q1bv_5_neon 0 #x11bdf #x11bdf #x0 #x17940b91 #xbc5816ac #x4fbcfde9 #xcf423fec)
  (fftwf_codelet_t2bv_5_neon 0 #x11bdf #x11bdf #x0 #x7517a305 #xa790e6e9 #xb6199021 #x83efb98d)
  (fftwf_codelet_t1fv_15_neon 0 #x10bdf #x10bdf #x0 #x452a1382 #x84b7db60 #xe370cfc9 #x65da34a4)
  (fftwf_codelet_t2fv_2_neon 0 #x10bdf #x10bdf #x0 #x4d91a948 #x318a8317 #x96757491 #xc3b2f5ab)
  (fftwf_codelet_n1fv_128_neon 0 #x10bdf #x10bdf #x0 #xec2b5c61 #xeed86584 #x17de6999 #xab21bf35)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xbe47b9c2 #xe684113a #x4b11679d #x6e8bafac)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #x9528fb77 #x39f7e692 #x7f55d412 #xb4f6f065)
  (fftwf_dft_vrank_geq1_register 0 #x10fdf #x10fdf #x0 #xf30bb83f #x53dca2bb #x4fece610 #xad2c50bb)
  (fftwf_codelet_n1bv_128_neon 0 #x10fdf #x10fdf #x0 #xaddaff9a #x5e0fc7b8 #x8699f76f #x13653847)
)
