(fftw-3.3.8 fftwf_wisdom #x932b0c28 #xe2a3b7a6 #x71ac69e8 #xead0d17b
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xba896fa0 #x149645bd #x09196810 #xa21dd9e0)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xdad0457f #x457405ee #xeccfc296 #x46d1051d)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x27b0df99 #x620808fe #xbcfe390d #x53d74044)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x4477c8a3 #xd7aebb37 #x4b7e9c4e #x04e4fcb7)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x2f1c0196 #xbcb084d7 #x81afbb5e #x1ac0f8ab)
  (fftwf_codelet_r2cf_4 2 #x11bdf #x11bdf #x0 #xf82adc82 #x54f4a639 #x1bda54ed #x18e99fe7)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xfaf92cb3 #x533bd0c0 #x0e463a90 #x53fa5a0e)
  (fftwf_codelet_t1bv_12_neon 0 #x10bdf #x10bdf #x0 #xa2b3d548 #xed3f47b8 #x5428168f #x1873f88e)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x8d7c78b7 #xf2a90054 #x649d6d53 #x2dcfd8b6)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xdb1f5d4b #xb296a2a5 #x64a15f8a #x9fb92cd4)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xe8029d07 #xa26ef9d1 #xb1305c3f #xa86c275a)
  (fftwf_codelet_n1fv_14_neon 0 #x10bdf #x10bdf #x0 #xa4ceb74c #x6485e442 #xcf87fd74 #x7acf6a97)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x54b1297e #xd6ea4555 #xeb30b9cc #x33fa86e7)
  (fftwf_codelet_n1fv_128_neon 0 #x10bdf #x10bdf #x0 #x2a1b607c #xc5141e17 #x9db14e6e #x850fa173)
  (fftwf_codelet_t1fv_2_neon 0 #x11bdf #x11bdf #x0 #xfeaf6248 #x475ca38d #xe6254786 #xe5084e74)
  (fftwf_codelet_t2bv_20_neon 0 #x10bdf #x10bdf #x0 #xc01e6db5 #x7cdf9cf5 #x5f9611f3 #x359857df)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xbe8856e7 #x5045094a #x4912f2eb #xfa3ee00a)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x71312d5b #x296ff17a #x566e6e3c #xb48e4f21)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x1b382b38 #x5fa6c9f2 #x585b1917 #x769e1425)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x98e3c88b #x92b19f96 #xcd9e8db9 #xee27f04f)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x5391bb16 #x96adb9e5 #xda2fce70 #xa42ae74f)
  (fftwf_codelet_t1bv_3_neon 0 #x10bdf #x10bdf #x0 #x68dccd2e #x24354328 #xde09aca8 #x6cdd89fc)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xf1d480eb #xfa5ee866 #x9173ec82 #x304845bc)
  (fftwf_codelet_q1bv_2_neon 0 #x11bdf #x11bdf #x0 #xbb40b997 #x154a9b43 #xb640f4a5 #x52626b86)
  (fftwf_codelet_t1bv_3_neon 0 #x10bdf #x10bdf #x0 #xe8194b62 #x61151c25 #x8d542e56 #x116186aa)
  (fftwf_codelet_hc2cfdftv_12_neon 0 #x11bdf #x11bdf #x0 #x0b44beba #xc2fb2230 #x56ab0d95 #x0058a779)
  (fftwf_codelet_n1fv_32_neon 0 #x11bdf #x11bdf #x0 #x1e03a853 #x6730a723 #x0bd87f29 #x75626cdf)
  (fftwf_codelet_q1fv_2_neon 0 #x11bdf #x11bdf #x0 #xe157c59f #xd3e43a43 #x5267934c #x7602f5a1)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #x90dffe2b #x7920bd6e #x01d72e95 #x30d62f7a)
  (fftwf_codelet_q1_2 0 #x11bdf #x11bdf #x0 #x4cff9f25 #xc7830637 #xbcd7d313 #xd1e015d3)
  (fftwf_dft_r2hc_register 0 #x10bdf #x10bdf #x0 #x83c8202f #x0a64f403 #x375450cb #x28918f39)
  (fftwf_codelet_n1bv_25_neon 0 #x10bdf #x10bdf #x0 #x11f06c61 #xc7f1108e #x36eae1db #x41bac9d4)
  (fftwf_codelet_r2cf_12 2 #x11bdf #x11bdf #x0 #x65a4ced2 #x211a8d27 #x75a12d75 #xb1191142)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xcdafd0ae #x457d7176 #xf270f4fb #xa1bf9821)
  (fftwf_codelet_t1bv_2_neon 0 #x11bdf #x11bdf #x0 #x6c15a134 #x523d2bc8 #x37ae950f #xc2e8d45d)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xd5d23414 #x2008816a #x6c6a1fcd #x14d6be98)
  (fftwf_rdft_rank0_register 5 #x10bdf #x10bdf #x0 #x0a47a2da #x8f8ffc06 #x1c265d5e #xc1270fed)
  (fftwf_codelet_t1fv_15_neon 0 #x10bdf #x10bdf #x0 #x4a0acc2b #xd63029d0 #x07191f18 #x2274cdbb)
  (fftwf_codelet_r2cfII_4 2 #x11bdf #x11bdf #x0 #x78da19fe #xc48206be #x1c6c859a #x6f8ef831)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x2ca08ba3 #xfe1181df #x7ccde9be #x2b1f4d2b)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xf36d1059 #xdf76bdad #x239b6e07 #x09920fc9)
  (fftwf_codelet_q1bv_2_neon 0 #x11bdf #x11bdf #x0 #x8fd4440e #xc74f968e #xf8d08d0f #xf29fc1df)
  (fftwf_codelet_t1buv_6_neon 0 #x10bdf #x10bdf #x0 #x173432a9 #xc1bae9bb #x8fb27ec1 #xac9565d0)
  (fftwf_codelet_t2fv_20_neon 0 #x10bdf #x10bdf #x0 #x8380d529 #x14d3950b #xa053d063 #x84388c53)
  (fftwf_dft_indirect_register 0 #x10bdf #x10bdf #x0 #xb1ec6a58 #x29b31be3 #xc9086c9f #xafe3fc82)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x7012f2ab #x961f8b92 #x7fbd65cc #xdd97ed73)
  (fftwf_codelet_hc2cfdftv_4_neon 1 #x11bdf #x11bdf #x0 #xba881c96 #x32f4571d #x310efed9 #x8418b89c)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xb72d9db9 #x10cf95ac #x92d20396 #x54e8bf59)
  (fftwf_codelet_t2fv_20_neon 0 #x10bdf #x10bdf #x0 #x0c395606 #xabe708ec #x245682b6 #xa003eebf)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xfcd5b1a8 #xc5d703c0 #xfb514cb7 #xaf9eaff1)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x1649efad #x6e89536c #xdb29a450 #xf588bc31)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x09cbb0f5 #x3957c7eb #x21b54c4e #xbea4c8ad)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x7e3af29b #xf3bbd37e #x602ea134 #x4ee3363e)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #x88e0198b #xb3b3fefa #x2fe13b38 #x48f99291)
  (fftwf_codelet_t1fv_12_neon 0 #x10bdf #x10bdf #x0 #x56c8789c #xdbdd3725 #xee809ddd #x44503841)
  (fftwf_codelet_r2cfII_6 2 #x11bdf #x11bdf #x0 #x2b99409a #x02715c4f #x29fd9586 #x7ae26798)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xb72fd850 #x05fdf157 #x8ed80833 #x57aee8ff)
  (fftwf_codelet_n1bv_14_neon 0 #x10bdf #x10bdf #x0 #xec2541a4 #x475f1700 #xd624c534 #x35cc5c6f)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xde228b5b #xea2ff1d6 #x75983271 #x0c01a559)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xc9b72de7 #x0f0be639 #x0de9ab43 #x710da3d0)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x557d6da8 #x617918a7 #x4ffc51c4 #x8e50eb04)
  (fftwf_codelet_hc2cfdftv_4_neon 0 #x11bdf #x11bdf #x0 #x4d4cf44e #x64dd5e70 #xaede569d #xc4f3e89c)
  (fftwf_codelet_t1fv_12_neon 0 #x10bdf #x10bdf #x0 #x463bd016 #x396cd4b4 #x51ce6973 #xc006d0ec)
  (fftwf_codelet_hc2cfdftv_6_neon 0 #x11bdf #x11bdf #x0 #xee8eb04c #x8033e68b #x5ad6e5bf #x59346fe0)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xec773e2f #x15f94a54 #xf3c874d8 #xa2ab6f1f)
  (fftwf_codelet_t1fv_15_neon 0 #x11bdf #x11bdf #x0 #x92345ba2 #x3e26de0a #x8e210e28 #x458b321a)
  (fftwf_codelet_t1fv_15_neon 0 #x10bdf #x10bdf #x0 #xa9604a0b #xb1a921b6 #xf9e39700 #xb91bcd67)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x4ab1eb34 #xb31aedbc #xd6b67cfe #xe777a52a)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xfa98a8c5 #x2a91927d #x65253319 #xb50c9c9d)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x57b1fd7c #xa79a3f0c #xafb34788 #xe0d7642a)
  (fftwf_codelet_q1fv_2_neon 0 #x11bdf #x11bdf #x0 #xcc2823cf #x7c1c3132 #xb54b6e14 #xeee53a6c)
  (fftwf_codelet_r2cfII_12 2 #x11bdf #x11bdf #x0 #x394e6d22 #xe89c5c28 #x8481d7c9 #x78ad5ca5)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x3e21a4c2 #x12e81d7c #x0bb0267d #x1387ce0a)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x13ddc1ed #x11f0df69 #xf7f7c490 #xfdd42ece)
  (fftwf_codelet_t2bv_5_neon 0 #x11bdf #x11bdf #x0 #x7517a305 #xa790e6e9 #xb6199021 #x83efb98d)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x4b031014 #x85043c29 #x3df6b913 #xbc4d08f0)
  (fftwf_codelet_t1bv_2_neon 0 #x11bdf #x11bdf #x0 #x3c907798 #x2e1bf2c8 #xfe903651 #x2af14201)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xc5ac0317 #x0132ee1d #x2b6a29d9 #xb7cac980)
  (fftwf_codelet_t1bv_12_neon 0 #x10bdf #x10bdf #x0 #xce8f1b32 #x371358c2 #x96c198e6 #xc35f3fa4)
  (fftwf_codelet_r2cf_6 2 #x11bdf #x11bdf #x0 #x9f47f42d #x63e5e3d4 #x2e668578 #xc5fc3d57)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xc75d8cb0 #x1c2880fb #xdb0fcf67 #x81f2efb5)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x9a597c7a #x2550c816 #x37b29afb #x45e3b831)
  (fftwf_codelet_t1bv_12_neon 0 #x10bdf #x10bdf #x0 #xd40e2060 #xf81d7b2f #xf1f65095 #x9e0b5e70)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x4c15f49a #xc9c9a443 #x63b937e2 #xcbacafbb)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x83b47eb0 #xd054680f #x85dae28f #xd059a506)
  (fftwf_codelet_n1fv_25_neon 0 #x10bdf #x10bdf #x0 #xc0d0e6f0 #x741f851a #xe9a0ab29 #x1ab6dd8b)
  (fftwf_codelet_t1fv_3_neon 0 #x10bdf #x10bdf #x0 #x80c8360e #x28547de2 #xb5c6fde3 #xa0fd8bfe)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #x9528fb77 #x39f7e692 #x7f55d412 #xb4f6f065)
  (fftwf_codelet_r2cf_4 2 #x11bdf #x11bdf #x0 #xe9f4ce02 #x9a4e3591 #x25f91fb8 #x459ad3b0)
  (fftwf_codelet_t1bv_15_neon 0 #x10bdf #x10bdf #x0 #x9cb3fd83 #x3298df32 #x4165e186 #xbc0ce224)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x580aa832 #x29a212a6 #xc5debd78 #x7f0e41b2)
  (fftwf_codelet_t1fv_2_neon 0 #x11bdf #x11bdf #x0 #x5771ccd4 #xf4aedded #x9fefd9f8 #xe8d542f0)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x71ea550a #x4f05b58b #x01157ff2 #xe200ce09)
  (fftwf_codelet_q1bv_5_neon 0 #x11bdf #x11bdf #x0 #x17940b91 #xbc5816ac #x4fbcfde9 #xcf423fec)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xd338c366 #xd7ce3473 #xf3f0ae58 #xddc2a6ac)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x39c228dc #x62b6549d #x9869fa83 #x844205c2)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xdcdacac3 #x729228dd #x681e9bbb #xcf942772)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x0b9eed1d #xedff70c8 #x0bc94111 #xa1cae479)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xa360bd84 #x18408b4e #x721af620 #x526b6822)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x28f809ac #x4ea1f986 #x42cf5440 #xd04390db)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xbd162e8d #xb6f0eda3 #x3b81e007 #x3b447e60)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xe188cee2 #x1b791cdd #x6a2960eb #x1688981e)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x3009169e #xa9f544a8 #xbdd4836a #xecc70d34)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xeab37403 #x3fa03902 #xf7c0ec5a #x6b67edb2)
)
